Transaction_ID,Customer_ID,Date,Product_ID,Quantity,Unit_Price,Total_Spend,Store_Location,Purchase_Channel,Payment_Method
8b37f168-2c2e-4a54-92a1-9f37eec30593,C058,2020-06-01,P005,1,72,72,Manchester,Online,Cash
5dd84350-1047-4c4a-9379-d43a5bd07ddb,C068,2023-11-12,P046,4,70,280,Manchester,Offline,PayPal
a0202567-d111-4839-bdfa-d5e8ec34a0f9,C058,2024-02-22,P048,5,19,95,Glasgow,Offline,Credit Card
c9e0bfb5-43f6-4772-87c7-c53dda1d0c99,C100,2024-03-03,P041,5,81,405,Glasgow,Offline,Cash
cabf71c1-dd36-4f28-bb23-2ae934c46551,C097,2024-09-11,P032,2,63,126,Manchester,Offline,PayPal
c1020836-b332-4e29-9d38-6c6d9f363a90,C082,2024-06-24,P050,1,74,74,Birmingham,Online,PayPal
b2e3dcea-bf42-49e5-b824-e7846f5bd731,C051,2021-07-15,P023,2,33,66,Glasgow,Online,PayPal
1ffacb84-cb74-4c3e-b0bb-88ac5c90b55a,C028,2020-01-11,P031,5,11,55,Glasgow,Offline,PayPal
9ac758d3-6847-4b20-b46a-137642d3cd51,C007,2023-05-22,P050,1,74,74,Birmingham,Offline,PayPal
06492138-b52f-4c14-ac6f-5eabd5d85123,C030,2021-05-04,P022,2,78,156,Glasgow,Offline,Credit Card
8831585a-eed2-4d1f-87a0-f52e2e4af7a8,C085,2024-03-17,P011,2,85,170,Birmingham,Offline,PayPal
4b7861ca-b3f0-4687-9f60-033282ab15c1,C055,2023-01-05,P037,2,98,196,London,Offline,Credit Card
f4213102-d37a-4b62-b57b-7127fa31f7b2,C057,2020-06-27,P005,4,72,288,London,Offline,PayPal
b2a03694-11e2-4905-9066-e1b05f0e4eb4,C045,2020-02-15,P025,5,40,200,Birmingham,Offline,Credit Card
9664dd25-3e31-4864-81e5-039c684cb776,C046,2024-02-06,P040,2,43,86,Manchester,Online,Cash
3170c964-a3d7-4db2-8063-dea3d3a6c071,C044,2022-11-03,P003,3,36,108,London,Online,Cash
add30547-6861-471d-a8ca-7d26bb67733e,C085,2023-11-18,P027,2,70,140,Glasgow,Offline,Cash
d2c9f33d-d2cf-47b1-a137-65cbbc725a77,C078,2025-03-01,P007,1,22,22,Glasgow,Online,Credit Card
89ed67e0-93db-4e73-9eac-485dc90e3a5d,C095,2020-12-23,P036,3,79,237,Glasgow,Online,Cash
8b60a743-de28-4dd8-a2b8-43765704d3f7,C072,2022-02-03,P036,5,79,395,London,Online,PayPal
2dc92562-95b6-4950-86fd-ded7461e1a41,C072,2023-12-08,P026,1,37,37,Manchester,Online,Credit Card
6376326a-8004-4f94-b2ed-6c2b2af9acc4,C011,2021-06-08,P014,2,65,130,Glasgow,Online,Cash
d38cca93-5adc-43e7-892f-0b6d4d5911bd,C087,2021-09-12,P008,2,46,92,London,Offline,Cash
f738e823-4471-4fc7-9ff3-b02c5a80181c,C014,2024-09-04,P027,5,70,350,Manchester,Offline,PayPal
86cbc6ec-be1e-47bf-a2ba-3af239110f1d,C067,2022-01-21,P006,3,15,45,Birmingham,Offline,PayPal
e91c18b9-a222-448b-aa33-8ae8bdf8a7cf,C032,2024-03-30,P028,1,83,83,Birmingham,Online,PayPal
fc528d09-e74a-4a81-ba6b-bae265344862,C033,2020-10-23,P045,4,40,160,Manchester,Offline,Credit Card
9c876150-1c2f-4eae-b636-f74bdabfb0e1,C095,2025-02-17,P032,4,63,252,London,Offline,Credit Card
bb70d2de-dd5b-47d4-a67a-0690b09d9a8d,C024,2024-06-28,P011,3,85,255,Manchester,Offline,Credit Card
47103687-8213-4b24-aadb-d75276bcfe0f,C017,2022-11-29,P036,5,79,395,Birmingham,Offline,PayPal
37921ad5-ce86-4e96-856e-aab51e387a6c,C054,2024-10-31,P029,1,85,85,Manchester,Online,Credit Card
ca17c732-6131-4b29-a1cf-9f42161738bb,C074,2023-01-16,P019,1,92,92,Glasgow,Online,Credit Card
7c9d8683-9356-4edf-aa5c-682c42c989a7,C038,2021-08-22,P028,2,83,166,Manchester,Offline,Cash
efe2d996-06d8-44b1-a91a-4cfa98796eef,C028,2022-08-02,P001,1,97,97,Birmingham,Online,Credit Card
5880987a-5757-4bb5-9a67-8c7aa9651967,C096,2023-05-31,P012,4,17,68,London,Online,PayPal
41b9ef31-43a4-40a4-8299-6f787288840b,C033,2024-07-16,P007,2,22,44,Birmingham,Offline,Cash
8b8de187-4b86-4257-9590-756e4d6440dc,C065,2021-01-18,P014,2,65,130,Manchester,Offline,Credit Card
910c139c-7aef-4dba-83ab-abdac85f997e,C088,2024-10-20,P048,3,19,57,Manchester,Online,Credit Card
efcb28b7-0dbf-498e-aa20-c0dd9dbb86c5,C033,2025-03-10,P004,3,91,273,Manchester,Offline,Credit Card
b81c4257-17f1-4892-a5ae-fa4925c37567,C074,2024-02-27,P012,5,17,85,Glasgow,Online,PayPal
19b98540-a0fb-4b17-aaf8-9ce4733b6b19,C085,2020-02-24,P027,3,70,210,London,Online,PayPal
848c7020-28b2-457c-a311-880ae1f18e26,C070,2022-10-05,P003,1,36,36,Glasgow,Offline,Credit Card
041557e2-d509-4e3d-8fea-5263a83ca6a4,C061,2024-11-21,P049,1,28,28,Glasgow,Offline,Credit Card
c5d969db-f7f9-4623-8813-7ec1c1fb3cda,C077,2020-04-17,P006,3,15,45,Birmingham,Online,Credit Card
4230e5f5-361c-45e6-9d82-97d47c3c492a,C056,2020-12-31,P004,2,91,182,London,Online,Credit Card
dd103e8e-9587-4cf5-b821-887a6918de63,C006,2024-07-10,P007,3,22,66,Glasgow,Offline,Cash
a3cb207e-4d11-4986-8706-7be909056186,C007,2022-02-27,P021,3,38,114,Manchester,Offline,Cash
396af589-60e2-4813-98b5-83faafe7bdf7,C004,2024-06-20,P049,3,28,84,Birmingham,Online,PayPal
b74cb5e6-82d7-445a-9c91-fdcfb931d14b,C099,2020-11-22,P034,4,73,292,Glasgow,Online,PayPal
53e2e41d-5b96-4de3-b528-79d1ddfbd029,C006,2023-04-07,P044,4,97,388,Birmingham,Offline,Credit Card
08fe8b2c-e309-4fb9-a26e-ca2e2ec12ef0,C095,2023-04-29,P031,5,11,55,Birmingham,Online,Cash
24f0c4f6-0e10-46b2-8d45-72facffd03e4,C031,2020-02-06,P048,1,19,19,Manchester,Online,Cash
f36e466b-0dfb-456e-8f7c-2767afec1900,C079,2021-07-18,P038,2,48,96,Birmingham,Offline,PayPal
301cf54e-a1db-431b-bc33-f5f9b4ab37e4,C004,2021-06-21,P013,5,48,240,London,Offline,Cash
44806468-a55e-4a30-96a5-e41f05636652,C092,2021-08-28,P041,1,81,81,Glasgow,Offline,PayPal
75d5947f-10e8-461d-8318-070c778375c3,C019,2022-03-29,P017,5,80,400,Birmingham,Online,PayPal
7e694057-b5bb-4882-a28f-2e4ea64b113c,C059,2022-02-18,P047,4,56,224,London,Offline,Cash
68b96aa8-b5f8-4ecc-8111-7c60df4a54b2,C053,2020-07-31,P028,1,83,83,Glasgow,Online,PayPal
0a92004c-0c37-4d49-8467-945d387e9af9,C042,2021-11-18,P017,2,80,160,Manchester,Online,Credit Card
26375b79-52de-4d29-8558-76dd8a95a644,C093,2022-05-18,P032,1,63,63,Glasgow,Online,PayPal
b12bc723-0a0f-4ee3-8421-f5c018ed9fcb,C013,2023-02-24,P022,3,78,234,Glasgow,Offline,Credit Card
0fb6bf82-c5a3-49a4-827b-acb54625d2b5,C091,2020-07-13,P028,5,83,415,Glasgow,Online,PayPal
1c97f643-4fb3-413d-af8c-037177d90dfb,C016,2021-06-05,P011,5,85,425,London,Offline,Credit Card
4bdfe991-c9cd-454d-a66f-2e6086afb3f2,C010,2022-05-17,P026,1,37,37,London,Online,Credit Card
26c08b0a-6053-475d-ab90-8d306035fde8,C029,2020-11-09,P026,1,37,37,Birmingham,Online,Credit Card
96b11856-a073-41ae-9c83-58c11d1169b4,C059,2021-03-28,P006,2,15,30,London,Offline,PayPal
b2fe0578-e1e0-4dae-9597-ad591de3542c,C016,2021-03-30,P023,1,33,33,Glasgow,Online,Cash
811d0dfd-f01c-40fb-a6ef-371fe59d6ded,C023,2021-12-24,P026,2,37,74,Glasgow,Offline,Cash
